tripid,from_station_id,to_station_id,bikeid,start_hour,start_dayofweek,tripduration,userid
15000,255,52,3341,17,5,1124,2083
15001,329,195,6281,8,1,1403,2007
15002,81,175,4069,12,3,572,2023
15003,313,220,5954,10,6,228,2041
15004,186,74,2756,8,0,680,2088
15005,85,329,98,18,5,1234,2033
15006,312,304,2691,19,0,275,2050
15007,27,133,5027,10,5,550,2002
15008,122,644,3270,21,2,424,2009
15009,258,52,2062,17,2,2655,2033
15010,605,604,892,16,6,345,2025
15011,364,160,585,17,3,1252,2000
15012,309,158,3487,7,4,229,2024
15013,638,28,5333,17,2,1099,2087
15014,90,180,1991,17,2,976,2077
15015,605,625,2743,17,0,448,2023
15016,240,292,4945,19,1,298,2092
15017,220,143,1108,16,5,1546,2010
15018,161,211,4521,11,4,144,2093
15019,394,41,4587,18,3,139,2052
15020,168,197,1220,10,1,663,2018
15021,659,192,1056,7,1,1335,2048
15022,241,124,3806,16,4,696,2050
15023,66,98,31,6,0,277,2057
15024,423,426,6395,10,4,226,2036
15025,85,289,1345,18,4,668,2026
15026,100,178,1981,12,2,1586,2020
15027,47,89,4716,21,4,513,2077
15028,192,289,279,22,6,1083,2007
15029,52,191,778,17,2,833,2033
15030,210,359,3405,16,6,558,2047
15031,44,174,4000,16,1,443,2029
15032,605,461,3951,21,0,2018,2039
15033,344,463,5924,17,3,314,2083
15034,300,113,3934,16,2,786,2013
15035,260,76,4653,15,3,7549,2000
15036,383,128,1681,16,3,767,2073
15037,246,344,76,5,2,434,2053
15038,91,59,4123,17,2,794,2058
15039,98,24,3999,17,2,501,2007
15040,199,192,4814,16,3,707,2039
15041,145,90,1518,9,5,787,2048
15042,49,26,4649,20,6,510,2023
15043,91,170,6348,17,1,836,2059
15044,128,116,6019,17,3,721,2072
15045,74,66,6220,18,1,345,2081
15046,468,470,4948,18,1,535,2078
15047,111,264,3029,12,2,1075,2025
15048,447,449,5237,20,1,321,2023
15049,36,44,540,9,3,391,2067
15050,53,110,2485,13,3,160,2098
15051,50,341,405,9,4,751,2035
15052,192,140,836,7,3,816,2054
15053,307,31,5867,15,5,1200,2017
15054,142,198,1959,17,0,1108,2016
15055,604,596,280,18,1,420,2072
15056,523,520,2279,17,4,254,2086
15057,38,264,5640,9,3,373,2060
15058,659,374,4450,22,5,2714,2034
15059,91,21,1600,6,1,513,2051
15060,71,24,50,6,1,799,2094
15061,396,12,45,20,2,1601,2054
15062,163,310,1844,18,4,301,2017
15063,344,463,2798,17,1,311,2072
15064,191,414,6246,16,3,410,2059
15065,174,58,1899,17,1,1299,2036
15066,55,59,5324,17,3,452,2034
15067,414,89,2554,0,3,203,2056
15068,199,286,6311,9,0,689,2006
15069,13,332,822,17,6,117,2074
15070,374,161,826,8,1,1367,2083
15071,117,464,606,21,2,1219,2031
15072,498,260,1309,13,5,460,2066
15073,255,114,3150,19,6,2436,2053
15074,41,37,4200,8,1,230,2000
15075,317,137,2683,17,1,559,2061
15076,144,113,5892,9,4,280,2076
15077,484,489,246,8,1,274,2064
15078,37,210,1729,17,4,1290,2086
15079,46,68,1967,12,1,1055,2087
